Title,phone,website,email,Hours,Fb2,Fb,Address,Address link
Kireina Ceramic Tint - Olongapo City,0916 173 1834,,,"Opening Hours
W-M 9:00 AM-6:00 PM
T   9:30 AM-6:30 PM",,https://www.facebook.com/KireinaOlongapo,"2799 West Bajac Bajac Rizal Ave., Olongapo, Philippines","https://www.google.com/maps/dir/15.8059346,120.447379/14.8474242,120.2961988/@15.3148233,119.8281367,9z/data=!3m1!4b1!4m4!4m3!1m1!4e1!1m0?entry=ttu"
Kireina Ceramic Tint - Cubao Quezon City,,,,"Opening Hours
M-T 9:00AM-5:00PM
W-S 9:00AM-6:00PM",,https://www.facebook.com/KireinaKyusi,"25 Westpoint St. Cubao 1102 Quezon City, Philippines",https://www.google.com/maps/dir/?api=1&destination=14.62373244342%2C121.05215806174&fbclid=IwAR39oKLdKSU0XZDsYNEO8ukSbWGDrri4ojaAICcAceqTdKgRUWjM0sPNw6U
Kireina Ceramic Tint - Taytay,0917 533 9505,,[email],Opening Hours 24hrs,,https://www.facebook.com/KireinaTaytay,"Taytay, Philippines",https://www.google.com/maps/dir/?api=1&destination=14.551073625752%2C121.13977813721&fbclid=IwAR3OKhl4v6cHkNfL9OYueEAXVQTsPZpCkS20bpsMG0B8V3kPkawucn40jko
Kireina Ceramic Tint - Antipolo City,0969 081 1148,,,,,https://www.facebook.com/KireinaAntipoloCity,,#
Kireina Ceramic Tint - Fairview Quezon City,0905 194 4359,,,"Opening Hours
M-F 8:00 AM-6:00 PM
S-S 8:00 AM-5:00 PM",,https://www.facebook.com/KireinaFairviewQC,"26 Bristol St, Novaliches, Quezon City 1121",https://www.google.com/maps/dir/?api=1&destination=14.719671513808%2C121.06439&fbclid=IwAR2y-yk33XFqF5N7AqvqdL4G-gU2pQTzpEahn1SrdZYuayAQzaYqGVlIMCM
Kireina Nano Ceramic Tint - Marikina,0917 533 9505,,[email],"Opening Hours
M-S 9:00 AM-6:00 PM",,https://www.facebook.com/KireinaNanoCeramicTintMarikina,"#2 Graphite cor Calcite st, Twinriver Subd., Marikina Marikina City, Philippines",https://www.google.com/maps/dir/?api=1&destination=14.664423457126%2C121.11181766533&fbclid=IwAR2aPWVKvJ_Fs1riW5woJOBG9s0tEnGVhve72fdXUWKKvQT_3u9pQuBJqHo
"Kireina Ceramic Tint - Malolos, Bulacan",0939 285 4699,http://ww25.kireinawindowfilms.com/,,Opening Hours 24hrs,,https://www.facebook.com/KireinaCeramicTintBulacan,"Brgy. Bulihan, Blas Ople Road, Malolos bulacan 3000 Malolos, Philippines",https://www.google.com/maps/dir/?api=1&destination=14.849516427326%2C120.80243468285&fbclid=IwAR0huLeB5MBAO2WD94rdYR2WRFlTe1rzM-gd11J_DlNK-BRnJFDePNMa8Wo
Kireina Ceramic Tint - Cavite,,,,"Opening Hours
M-S 9:00 AM-5:00 PM",,https://www.facebook.com/kireinacavite,"Palico Emilio Aguinaldo Highway 4103 Imus, Philippines",https://www.google.com/maps/dir/?api=1&destination=14.42454322119%2C120.94337095314&fbclid=IwAR321vCFmuDowRXyic2JedFE1auiRjVHeNhOPFgGFcMS7Vg5UEgvqrqUAOU
Kireina Ceramic Tint - Pasig City,0947 337 6843,,[email],"Opening Hours
M-F 9:00 AM-6:00 PM
S-S 9:00 AM-5:00 PM",,#,"138 A. Sandoval Avenue 1602 Pasig, Philippines",https://www.google.com/maps/dir/?api=1&destination=14.553876075945%2C121.09672933817&fbclid=IwAR17e5FmOrTGUjAmAe69VjI3vjQFKXH3m2xK7C4XKMZMAL74fm2GBHjPnac
Kireina Ceramic Tint - Bacolor Pampanga,0939 285 4699,,,"Opening Hours
M-S 9:00 AM-5:00 PM",,https://www.facebook.com/profile.php?id=100088426751716,"Casa Nueve Realty Devt Corp. Km 76 Olangapo Gapan Road, Cabetican, Bacolor, Pampanga 2001 Bacolor, Philippines",https://www.google.com/maps/dir/?api=1&destination=15.003200121484%2C120.65399932861&fbclid=IwAR2aPWVKvJ_Fs1riW5woJOBG9s0tEnGVhve72fdXUWKKvQT_3u9pQuBJqHo
Kireina Nano Ceramic Tint - Kawit Cavite,,,[email],,,https://www.facebook.com/profile.php?id=100095372865704,"Centennial Road, Kawit, Philippines",https://www.google.com/maps/dir/?api=1&fbclid=IwAR38kbOTMLdk4m5Q92VS1OxEsHk8GlbIIIX-jS2nnDgLMpHUDBsLzjm8614
Kireina Nano Ceramic Tint - Sta Rosa Laguna,0916 660 5011,,,,,https://www.facebook.com/profile.php?id=100087531789378,"B2 L7 Anahaw Homes Matilde BLDG, JP Rizal St. Brgy. Dita 4026 Santa Rosa, Philippines",https://www.google.com/maps/dir/?api=1&destination=14.280527633831%2C121.11887&fbclid=IwAR2FV7T7wiao5VNnNHkoocS6Y6jDdDef6Z4er2M7-9ImmFIYheAwQHcf5-E
Kireina Ceramic Tint- Diliman Quezon City,0932 524 0896,,,"Opening Hours 
24hrs",,https://www.facebook.com/NanoCeramicTintWestAve,"121 West Avenue Project 7 1105 Quezon City, Philippines",https://www.google.com/maps/dir/?api=1&destination=14.65237%2C121.02913&fbclid=IwAR2-ZaSWlRjltoqXZ8KTcCip9I8z4_LrqTudXp7B5Qv7nDNnk0ypV8OarO8
Kireina Ceramic Tint - West Avenue Quezon City,0932 524 0896,,,"Opening Hours 
24hrs",,https://www.facebook.com/KWestAveQC,"121 west ave 1105 Quezon City, Philippines",https://www.google.com/maps/dir/?api=1&destination=14.654011581569%2C121.0240226984&fbclid=IwAR2-ZaSWlRjltoqXZ8KTcCip9I8z4_LrqTudXp7B5Qv7nDNnk0ypV8OarO8
Kireina Ceramic Tint - Amadeo Cavite,0939 285 4699,,[email],"Opening Hours 
24hrs",https://www.facebook.com/siyatch.amadeo,https://www.facebook.com/siyatchautogarage,"105 Crisanto M. De Los Reyes Avenue, Amadeo",https://www.google.com/maps/dir/?api=1&destination=0.0060471636576564%2C-0.0017811007443242&fbclid=IwAR1lAXt9Fvx8KtkMSZV2wdTfLYQWZlemrVX-lYwFNs7moIOx2bb4w7NY54o
Kireina Ceramic Tint - Lipa City,0930 112 6526,,,"Opening Hours
M-S 8:00 AM-5:00 PM",,https://www.facebook.com/KireinaLipa,"1080 Balintawak Bridge 4217 Lipa City, Philippines",https://www.google.com/maps/dir/?api=1&destination=13.952238244617%2C121.15899&fbclid=IwAR1JH7dsTWADk7w5HImehRmOAEwHltlYhbFw_A1tYdxEetBfIckLhz9GNLk
Kireina Ceramic Tint - Valenzuela City,0916 173 1834,https://kireinawindowfilms.net/,,"Opening Hours
M-S 9:00 AM-6:00 PM",,https://www.facebook.com/KireinaValenzuelaCity,"1228, Apolonia St. Brgy. Mapulang Lupa 1440 Valenzuela, Philippines",https://www.google.com/maps/dir/?api=1&destination=14.700537856024%2C121.00151&fbclid=IwAR3BG15huLnHoo5sn2WDeopPdtAs6YKYxr-ICshtQRceFoMk-eTk6-R9FGc
Kireina Ceramic Tint- Parañaque City,0928 698 8243,,,"Opening Hours
M-S 9:00 AM-5:00 PM",,https://www.facebook.com/NanoCeramicParanaqueCity,"8270 Dr A Santos Avenue 1700 Parañaque, Philippines",https://www.google.com/maps/dir/?api=1&destination=14.47002%2C121.00903&fbclid=IwAR3i5y4lxNETbVvLSmLPZWr3WzOCJ696u9J5XpQChgTkJzqTgbh9PA8Ar00
Films & Foils MNL x Kireina Ceramic Tint- West Avenue Quezon City,0932 524 0896,,,"Opening Hours
M-S 9:00 AM-5:00 PM",,https://www.facebook.com/FilmsandFoilsMnlQC,"121 West Ave 1105 Quezon City, Philippines",https://www.google.com/maps/dir/?api=1&destination=14.65237%2C121.02913&fbclid=IwAR0rsBT0_656unI9aCdCDN_2-tqn7e1r2_o2NXbBrvvjFUwWdAG4T9_evVA
Kireina Ceramic Tint - Banawe,0905 565 8086,,,"Opening Hours
M-S 9:00 AM-6:00 PM",,https://www.facebook.com/kireinaceramictintbanawe,"51 D. tuazon 1114 Quezon City, Philippines",https://www.google.com/maps/dir/?api=1&destination=14.632918733948%2C121.01414680481&fbclid=IwAR0BvQsd3Rl7wZI38T39g34zPxQXQmfrSxXpVbLXqwgjkNo24lCmAOoqJ2g
Kireina Nano Ceramic Tint - Pampanga,0992 585 2055,,[email],"Opening Hours
M-S 9:00 AM-5:00 PM",,https://www.facebook.com/KireinaPampanga,"Pro Master Car Accessories Lazatin Blvd. 2000 San Fernando, Philippines",https://www.google.com/maps/dir/?api=1&destination=15.091364278982%2C120.643616&fbclid=IwAR0rsBT0_656unI9aCdCDN_2-tqn7e1r2_o2NXbBrvvjFUwWdAG4T9_evVA
Kireina Main,,,,,,https://www.facebook.com/profile.php?id=100073432697182,"Quezon City, Philippines",#
Arkidees Kireina,,,,,,https://www.facebook.com/profile.php?id=100092286627198,Caloocan,#
Kireina Ceramic Tint - South Caloocan,0926 665 8433,,[email],"Opening Hours
T-F 9:00 AM-6:00 PM
S-S 8:00 AM-5:00 PM",,https://www.facebook.com/KireinaSoCal,"3587 Dagat Dagatan Avenue cor Lapu Lapu Ave, Brgy 8 1400 Caloocan,",https://www.google.com/maps/dir/?api=1&destination=14.655028803433%2C120.96349865198&fbclid=IwAR3i5y4lxNETbVvLSmLPZWr3WzOCJ696u9J5XpQChgTkJzqTgbh9PA8Ar00
Pasig Kireina,,,,,,https://www.facebook.com/profile.php?id=100083085772023,,#
Kireina Bataan,,,,,,https://www.facebook.com/profile.php?id=100011555560026,"Limay, Bataan",#
